1,"3 Anak Meninggal Korban Cokelat “Mermaid” di RSUD Kapal Badung, Bali",mohon maaf bantu utk share info dokter dwija yg dinas rsud kapal coklat racun barusan jadi 3 anak tinggal makan coklat ini 3orang yg rujuk rs akhir tinggal mohon perhati anak khusus yg senang camil belanja makan spt perhati terima kasih mohon share grup lain suksma,46
2,14 hacker cebong lenyap,14 hacker cebong lenyap sama 4 org anak buah aku sukurin gk bsa akses situs kpu lgi saat ini server kpu aman n msih tetap d awas sama anak buah ku pesan anak buah ku pakar it pak prabowo udh d pasti menang jngan percaya sama lembaga survei yg d tv cz semua lembaga survei gk yg valid cma giring opini rakyat daya n pasrah dgn hsil survei yg d tv aku jam 9 pulang biar 4 anak buah ku yg pantau server kpu kunci ny cma 1 kawal tps c1 insyaallah prabowo presiden,94
3,Air Terjun Dari Langit,video bisa temu cari facebook keyword air terjun langit tiap tahun sejak 2015 selalu memposting bagi ulang video dengan narasi yang tidak jadu beda,24
4,Akan ada aksi sweeping dari ormas Forum Betawi Rempug,forward teman jakarta barat rusuh ambon vs fbr 2 anggota fbr tinggal hindar jkt barat pesing grogol jembatan 3 jambar lg swiping ke 2 pihak tulis pesan beranta sebut,29
5,"Akhirnya ada Anggota KPU yang insaf, mengaku di bayar 250 juta dan dijanjikan 12 M",tanggal 24 april 2019 judul akhir anggota kpu insaf aku bayar 250 juta janji 12 m video beri terang akhir anggota kpu insaf aku bayar 250 juta janji 12 m saksi wawancara ekslusifnya metrotv,34
6,Artis Mat Solar Meninggal Dunia,innalillahi wainnalillahi rohjiun moga almarhum bpk h mat solar ampun segala dosa dosa lama dunia keluarga yg tinggal beri tabah beliau tinggal dunia qusnul qotimah,25
7,Babi Berbulu Domba Diciptakan Austria Untuk Mengecoh Umat Muslim,babi manggalitsa teknologi baru austria kacukan babi dgn bir bir tuju keliru umat islam mkn babi yg sangka daging bir bir buang kepala lepas sembelih tlg share penting umat islam,30
8,Bentrokan Pendukung Kubu 02 Dekat Kampus UKDW Tewaskan Dua Mahasiswa,informasi dr group belah lagi pecah konflik bentrok putar wilayah jalan bugisan bugisan selatan korban tinggal dunia 2 orang mahasiswa universitas kristen duta wacana tinggal kena sabet pedang kubu dukung 02 mohon waspada tetap tenang jadi bentrok konflik konvoi kampanye buka prabowo subianto jln godean arah barat mulai bank bri kcp godean putar wilayah camat ngampilan gedong tengen wirobrajan kota yogyakarta putar wilayah kok balai yasa pt kai informasi tambah pecah konflik bentrok putar wilayah universitas kristen duta wacana rs bethesda sudirman galeria mall putar empat jalan solo,88
9,Burhanuddin Muhtadi Dituding Dalang Quick Count Palsu,viralkan ciduk akhir si burhan muhtadi ini nyata benar adalah timsesnya jokowi ajar benar jahat bohong qc,17
10,Dana haji dipakai oleh pemerintah Jokowi untuk membangun infrastruktur,tercyduk lebih 36 triliun dana haji pakai perintah dasar lapor menteri uang dengan tahun 2016 jumlah dana haji pinjam perintah capai rp 35 65 triliun dana sebut guna jokowi biaya bangun infrastruktur,32
11,DATA RESMI TNI TUNJUKKAN KEMENANGAN PRABOWO PADA PILPRES 2019,alhamdulillah allah tni memang bisa ragu setia rakyat narasi judul blogspot data resmi tni prabowo menang perlu milu ulang,19
12,"Dimalaysia sdah pencoblosan, Pak Prabowo menang telak, tapi kotak surat suara terbakar di jalan saat mau di bawa",hari ini dimalaysia sdah coblos pak prabowo menang telak kotak surat suara bakar jalan mau bawa untung form c1 sdh pegang teguh sm rawan mereka ga bs bantah lg postingan serta beberapa tampil screenshot artikel berita kait bakar mobil angkut surat suara kinabalu malaysia,44
